ANO;MES;DESPESAS;ARRECADACAO;SUBSIDIO;MULTAS;EMPRESTIMO;TRANSFERENCIA;BALANCO;IN_IPCA;C_REAL;C_DESPESAS;C_ARRECADACAO;C_SUBSIDIO;C_MULTAS;C_EMPRESTIMO;C_TRANSFERENCIA;PAX;IN_PAX;TARIFA;C_TARIFA;IN_C_TARIFA;SMSP;C_SMSP;IN_C_SMSP
2003;JAN;141337224,73;141032026,56;;;;305198,17;0,00;2085,68;1,00;-141337224,73;141032026,56;0,00;0,00;0,00;305198,17;101595996,00;1,000;1,70;1,70;1,000;200,00;200,00;1,000
2003;FEV;134411049,30;135648033,54;;;;-1236984,24;0,00;2118,43;0,98;-132333113,35;133550974,35;0,00;0,00;0,00;-1217861,01;91636778,00;0,902;1,70;1,67;0,985;200,00;196,91;0,985
2003;MAR;150727885,46;143551305,06;;;;7176580,40;0,00;2144,49;0,97;-146594358,63;139614587,12;0,00;0,00;0,00;6979771,51;98040720,00;0,965;1,70;1,65;0,973;200,00;194,52;0,973
2003;ABR;139039070,24;145619356,17;;;;-6580285,93;0,00;2165,29;0,96;-133927098,92;140265451,18;0,00;0,00;0,00;-6338352,26;87638279,00;0,863;1,70;1,64;0,963;240,00;231,18;1,156
2003;MAI;154425160,28;140402052,57;;;;14023107,71;0,00;2178,50;0,96;-147845521,36;134419900,39;0,00;0,00;0,00;13425620,97;103551426,00;1,019;1,70;1,63;0,957;240,00;229,77;1,149
2003;JUN;135441032,42;138040040,13;;;;-2599007,71;0,00;2175,23;0,96;-129865187,82;132357199,42;0,00;0,00;0,00;-2492011,60;101500219,00;0,999;1,70;1,63;0,959;240,00;230,12;1,151
2003;JUL;148372279,84;146537128,85;;;;1835150,99;0,00;2179,58;0,96;-141980150,59;140224061,01;0,00;0,00;0,00;1756089,58;101990196,00;1,004;1,70;1,63;0,957;240,00;229,66;1,148
2003;AGO;176176720,06;149724577,27;;;;26452142,79;0,00;2186,99;0,95;-168015519,73;142788744,49;0,00;0,00;0,00;25226775,24;104944335,00;1,033;1,70;1,62;0,954;240,00;228,88;1,144
2003;SET;168011964,58;146876247,91;;;;21135716,67;0,00;2204,05;0,95;-158988768,08;138988159,41;0,00;0,00;0,00;20000608,67;102078586,00;1,005;1,70;1,61;0,946;240,00;227,11;1,136
2003;OUT;170970963,86;153323887,85;;;;17647076,01;0,00;2210,44;0,94;-161321148,69;144670095,73;0,00;0,00;0,00;16651052,95;109501786,00;1,078;1,70;1,60;0,944;240,00;226,45;1,132
2003;NOV;151377322,87;136926775,37;;;;14450547,50;0,00;2217,96;0,94;-142349120,26;128760409,05;0,00;0,00;0,00;13588711,21;99302246,00;0,977;1,70;1,60;0,940;240,00;225,69;1,128
2003;DEZ;164661280,49;141763830,23;;;;22897450,26;0,00;2229,49;0,94;-154040044,81;132619561,17;0,00;0,00;0,00;21420483,63;99764466,00;0,982;1,70;1,59;0,935;240,00;224,52;1,123
2004;JAN;148847042,17;122368892,83;17000000,00;;;9478149,34;0,00;2246,43;0,93;-138195848,04;113612421,66;15783514,29;0,00;0,00;8799912,09;88320866,00;0,869;1,70;1,58;0,928;240,00;222,83;1,114
2004;FEV;135596661,44;132867522,61;17000000,00;;;-14270861,17;0,00;2260,13;0,92;-125130521,18;122612033,18;15687840,96;0,00;0,00;-13169352,97;85444828,00;0,841;1,70;1,57;0,923;240,00;221,48;1,107
2004;MAR;172945771,01;155220559,38;17000000,00;;;725211,63;0,00;2270,75;0,92;-158850395,54;142569818,91;15614470,99;0,00;0,00;666105,64;104691886,00;1,030;1,70;1,56;0,918;240,00;220,44;1,102
2004;ABR;156886297,93;134914660,76;17000000,00;;;4971637,17;0,00;2279,15;0,92;-143568704,94;123462172,15;15556922,54;0,00;0,00;4549610,26;109873658,00;1,081;1,70;1,56;0,915;240,00;219,63;1,098
2004;MAI;156551981,24;137110398,66;22391200,00;;;-2949617,42;0,00;2290,77;0,91;-142536062,65;124835062,57;20386541,65;0,00;0,00;-2685541,57;123657996,00;1,217;1,70;1,55;0,910;260,00;236,72;1,184
2004;JUN;177626112,06;151592660,60;22391200,00;;;3642251,46;0,00;2307,03;0,90;-160583620,24;137047970,92;20242856,84;0,00;0,00;3292792,48;139694329,00;1,375;1,70;1,54;0,904;260,00;235,05;1,175
2004;JUL;186178622,34;148697203,37;22391200,00;;;15090218,97;0,00;2328,02;0,90;-166797978,13;133218264,07;20060342,27;0,00;0,00;13519371,78;144699377,00;1,424;1,70;1,52;0,896;260,00;232,93;1,165
2004;AGO;183963688,44;155444360,88;22391200,00;;;6128127,56;0,00;2344,08;0,89;-163684424,47;138308929,13;19922902,81;0,00;0,00;5452592,53;167075795,00;1,645;1,70;1,51;0,890;260,00;231,34;1,157
2004;SET;202690907,51;163879939,28;27467165,44;;;11343802,79;0,00;2351,82;0,89;-179753710,73;145334724,49;24358887,00;0,00;0,00;10060099,24;170292308,00;1,676;1,70;1,51;0,887;260,00;230,58;1,153
2004;OUT;191261874,86;162885561,11;28482358,53;;;-106044,78;0,00;2362,17;0,88;-168874834,22;143819943,99;25148522,56;0,00;0,00;-93632,33;178315537,00;1,755;1,70;1,50;0,883;260,00;229,57;1,148
2004;NOV;193566252,18;166156423,07;32479612,03;;;-5069782,92;0,00;2378,47;0,88;-169738218,62;145702543,43;28481367,11;0,00;0,00;-4445691,91;178906595,00;1,761;1,70;1,49;0,877;260,00;227,99;1,140
2004;DEZ;172098162,29;165440250,59;26813202,81;;;-20155291,11;0,00;2398,92;0,87;-149626371,50;143837819,46;23312057,44;0,00;0,00;-17523505,40;186546912,00;1,836;1,70;1,48;0,869;260,00;226,05;1,130
2005;JAN;140090952,46;138975199,58;;;;1115752,88;0,00;2412,83;0,86;-121096346,50;120131875,95;0,00;0,00;0,00;964470,55;162259104,00;1,597;1,70;1,47;0,864;260,00;224,75;1,124
2005;FEV;179049906,16;152634851,79;25166666,66;;;1248387,71;0,00;2427,07;0,86;-153864869,28;131165338,32;21626740,60;0,00;0,00;1072790,35;174129780,00;1,714;1,70;1,46;0,859;260,00;223,43;1,117
2005;MAR;214200587,14;196547087,99;25166666,66;;;-7513167,51;0,00;2441,87;0,85;-182955636,70;167877213,15;21495662,47;0,00;0,00;-6417238,92;211649995,00;2,083;2,00;1,71;1,005;260,00;222,07;1,110
2005;ABR;257011576,54;242293217,52;18935649,83;;;-4217290,81;0,00;2463,11;0,85;-217628893,94;205165874,82;16034081,36;0,00;0,00;-3571062,23;204885088,00;2,017;2,00;1,69;0,996;260,00;220,16;1,101
2005;MAI;253924554,52;243114686,79;17366666,67;;;-6556798,94;0,00;2475,18;0,84;-213966404,41;204857602,25;14633808,18;0,00;0,00;-5525006,03;212968235,00;2,096;2,00;1,69;0,991;300,00;252,79;1,264
2005;JUN;261703009,48;249293379,13;17366666,67;;;-4957036,32;0,00;2474,68;0,84;-220565379,29;210106444,06;14636764,89;0,00;0,00;-4177829,66;218647589,00;2,152;2,00;1,69;0,992;300,00;252,84;1,264
2005;JUL;249110437,02;232043555,45;20350637,95;;;-3283756,38;0,00;2480,87;0,84;-209428408,70;195080194,74;17108884,61;0,00;0,00;-2760670,65;204844663,00;2,016;2,00;1,68;0,989;300,00;252,21;1,261
2005;AGO;273142528,97;260842595,06;17366666,67;;;-5066732,76;0,00;2485,09;0,84;-229242365,40;218919308,22;14575451,73;0,00;0,00;-4252394,55;230881871,00;2,273;2,00;1,68;0,987;300,00;251,78;1,259
2005;SET;266349612,83;246372652,00;20413367,33;;;-436406,50;0,00;2493,79;0,84;-222761363,42;206053642,38;17072709,40;0,00;0,00;-364988,35;218402854,00;2,150;2,00;1,67;0,984;300,00;250,90;1,255
2005;OUT;248734156,60;234358053,72;17366666,67;;;-2990563,79;0,00;2512,49;0,83;-206480366,38;194546408,34;14416498,91;0,00;0,00;-2482540,86;223091648,00;2,196;2,00;1,66;0,977;300,00;249,04;1,245
2005;NOV;255975541,56;245059836,29;21634526,67;;;-10718821,40;0,00;2526,31;0,83;-211329198,52;202317371,72;17861109,52;0,00;0,00;-8849282,72;220641115,00;2,172;2,00;1,65;0,971;300,00;247,68;1,238
2005;DEZ;277786155,09;246878347,77;39526783,45;;;-8618976,13;0,00;2535,40;0,82;-228513460,58;203087967,33;32515666,84;0,00;0,00;-7090173,60;224772957,00;2,212;2,00;1,65;0,968;300,00;246,79;1,234
2006;JAN;241694697,31;220694815,63;;;;20999881,68;0,00;2550,36;0,82;-197657505,72;180483838,78;0,00;0,00;0,00;17173666,94;202973513,00;1,998;2,00;1,64;0,962;300,00;245,34;1,227
2006;FEV;252452242,20;223987659,13;26519019,89;;;1945563,18;0,00;2560,82;0,81;-205611715,20;182428511,53;21598624,43;0,00;0,00;1584579,24;201127399,00;1,980;2,00;1,63;0,958;300,00;244,34;1,222
2006;MAR;318276543,55;296566711,37;28079073,66;;;-6369241,48;0,00;2571,83;0,81;-258113102,87;240507054,73;22771319,39;0,00;0,00;-5165271,25;236535517,00;2,328;2,00;1,62;0,954;300,00;243,29;1,216
2006;ABR;265184739,59;221982924,22;25891030,93;;;17310784,44;0,00;2577,23;0,81;-214606576,70;179644558,46;20952885,61;0,00;0,00;14009132,63;210992184,00;2,077;2,00;1,62;0,952;350,00;283,25;1,416
2006;MAI;289366314,79;259527643,25;32054640,15;;;-2215968,61;0,00;2579,81;0,81;-233941854,41;209818403,28;25914978,96;0,00;0,00;-1791527,83;227039966,00;2,235;2,00;1,62;0,951;350,00;282,96;1,415
2006;JUN;287816715,78;245868319,45;51936155,63;;;-9987759,30;0,00;2574,39;0,81;-233178954,15;199193842,62;42076841,92;0,00;0,00;-8091730,40;217106459,00;2,137;2,00;1,62;0,953;350,00;283,56;1,418
2006;JUL;252023812,05;225520432,77;25000000,00;;;1503379,28;0,00;2579,28;0,81;-203793703,79;182362308,95;20215719,12;0,00;0,00;1215675,73;209948503,00;2,067;2,00;1,62;0,951;350,00;283,02;1,415
2006;AGO;297072182,45;250819474,77;28942368,85;;;17310338,83;0,00;2580,57;0,81;-240101027,87;202718454,50;23391932,74;0,00;0,00;13990640,63;240618994,00;2,368;2,00;1,62;0,951;350,00;282,88;1,414
2006;SET;288240370,36;240955138,36;26976001,92;;;20309230,08;0,00;2585,99;0,81;-232474671,46;194337686,14;21756970,32;0,00;0,00;16380015,00;225938744,00;2,224;2,00;1,61;0,949;350,00;282,29;1,411
2006;OUT;294376216,18;256624298,06;51877068,51;;;-14125150,39;0,00;2594,52;0,80;-236642842,05;206294869,95;41702883,10;0,00;0,00;-11354910,99;239533986,00;2,358;2,00;1,61;0,946;350,00;281,36;1,407
2006;NOV;286372103,63;263388529,96;19188876,59;;;3794697,08;0,00;2602,56;0,80;-229497329,21;211078395,57;15377880,29;0,00;0,00;3041053,35;225746661,00;2,222;2,30;1,84;1,084;350,00;280,49;1,402
2006;DEZ;273583796,54;241826275,97;9444905,49;;;22312615,08;0,00;2615,05;0,80;-218201660,68;192872880,93;7532953,67;0,00;0,00;17795826,09;223548268,00;2,200;2,30;1,83;1,079;350,00;279,15;1,396
2007;JAN;279618754,33;264769255,77;27015790,70;;;-12166292,14;0,00;2626,56;0,79;-222037662,77;210246079,04;21452506,07;0,00;0,00;-9660922,34;205653946,00;2,024;2,30;1,83;1,074;350,00;277,93;1,390
2007;FEV;259704463,55;251522364,05;26860492,15;;;-18678392,65;0,00;2638,12;0,79;-205320609,20;198851896,14;21235725,16;0,00;0,00;-14767012,11;199823655,00;1,967;2,30;1,82;1,070;350,00;276,71;1,384
2007;MAR;336010852,90;319830161,27;30726441,26;;;-14545749,63;0,00;2647,88;0,79;-264668759,79;251923565,55;24202578,67;0,00;0,00;-11457384,43;244159416,00;2,403;2,30;1,81;1,066;350,00;275,69;1,378
2007;ABR;302370942,95;275168099,39;28816280,90;;;-1613437,34;0,00;2654,50;0,79;-237577332,19;216203654,75;22641379,07;0,00;0,00;-1267701,64;224027172,00;2,205;2,30;1,81;1,063;380,00;298,57;1,493
2007;MAI;;;;;;;0,00;2661,93;0,78;0,00;0,00;0,00;0,00;0,00;0,00;242375533,00;2,386;2,30;1,80;1,060;380,00;297,74;1,489
2007;JUN;321021575,80;283930588,41;28886910,11;;;8204077,28;0,00;2669,38;0,78;-250825390,25;221844903,92;22570353,67;0,00;0,00;6410132,65;226488245,00;2,229;2,30;1,80;1,057;380,00;296,91;1,485
2007;JUL;314549434,23;283913388,04;39471454,03;;;-8835407,84;0,00;2675,79;0,78;-245179727,85;221300055,37;30766548,29;0,00;0,00;-6886875,81;215971342,00;2,126;2,30;1,79;1,055;380,00;296,20;1,481
2007;AGO;376395274,38;310737928,19;39149469,71;17000000,00;;9507876,48;0,00;2688,37;0,78;-292013411,80;241075403,34;30372778,29;13188869,09;0,00;7376361,07;248723523,00;2,448;2,30;1,78;1,050;380,00;294,81;1,474
2007;SET;310890059,25;269699044,98;39694924,16;2100000,00;;-603909,89;0,00;2693,21;0,77;-240759977,42;208860766,20;30740606,72;1626285,36;0,00;-467680,86;227856292,00;2,243;2,30;1,78;1,048;380,00;294,28;1,471
2007;OUT;355806939,99;308232491,71;38900773,17;8500000,00;;173675,11;0,00;2701,29;0,77;-274720381,22;237987903,30;30035488,45;6562894,02;0,00;134095,45;246649861,00;2,428;2,30;1,78;1,045;380,00;293,40;1,467
2007;NOV;334889057,60;285283498,67;51366814,27;-1950000,00;;188744,66;0,00;2711,55;0,77;-257591196,79;219435410,56;39510515,09;-1499908,17;0,00;145179,31;226497521,00;2,229;2,30;1,77;1,041;380,00;292,29;1,461
2007;DEZ;313746619,99;277379652,64;39329466,01;-3050000,00;;87501,34;0,00;2731,62;0,76;-239555666,74;211788313,86;30029316,18;-2328773,40;0,00;66810,10;223741747,00;2,202;2,30;1,76;1,033;380,00;290,14;1,451
2008;JAN;308510357,66;277187104,96;39030249,22;-7650000,00;;-56996,52;0,00;2746,37;0,76;-234292496,19;210504630,14;29640802,29;-5809651,29;0,00;-43284,95;211287880,00;2,080;2,30;1,75;1,027;380,00;288,58;1,443
2008;FEV;321023936,52;289596739,19;39434961,49;-8230000,00;;222235,84;0,00;2759,83;0,76;-242606683,72;218856279,91;29802093,06;-6219639,04;0,00;167949,78;216711966,00;2,133;2,30;1,74;1,022;380,00;287,18;1,436
2008;MAR;324361631,43;293978538,26;42623259,01;-12560000,00;;319834,16;0,00;2773,08;0,75;-243957825,75;221106191,56;32057668,32;-9446586,76;0,00;240552,64;236992820,00;2,333;2,30;1,73;1,018;415,00;312,13;1,561
2008;ABR;363641062,52;296564656,68;47493760,45;19650000,00;;-67354,61;0,00;2788,33;0,75;-272004709,37;221831337,45;35525488,84;14698264,55;0,00;-50381,47;236402740,00;2,327;2,30;1,72;1,012;415,00;310,42;1,552
2008;MAI;339521000,31;290694528,98;39364632,42;9310000,00;;151838,91;0,00;2810,36;0,74;-251972046,26;215735978,74;29214060,31;6909321,51;0,00;112685,70;232120064,00;2,285;2,30;1,71;1,004;415,00;307,99;1,540
2008;JUN;344827687,67;294240167,72;39226454,35;11405000,00;;-43934,40;0,00;2831,16;0,74;-254030224,93;216763034,59;28897636,06;8401920,20;0,00;-32365,92;234225836,00;2,305;2,30;1,69;0,997;415,00;305,73;1,529
2008;JUL;392133396,34;306547266,46;88100133,90;-2250000,00;;-264004,02;0,00;2846,16;0,73;-287357275,09;224639339,57;64560209,99;-1648811,03;0,00;-193463,44;234676164,00;2,310;2,30;1,69;0,991;415,00;304,11;1,521
2008;AGO;353235132,27;292462243,45;72665559,61;-12147000,00;;254329,21;0,00;2854,13;0,73;-258129605,40;213719295,17;53100981,51;-8876524,53;0,00;185853,25;247241055,00;2,434;2,30;1,68;0,989;415,00;303,26;1,516
2008;SET;394054945,21;310756072,89;77301923,86;5970000,00;;26948,46;0,00;2861,55;0,73;-287212356,28;226498829,69;56342568,38;4351316,45;0,00;19641,76;250860642,00;2,469;2,30;1,68;0,986;415,00;302,48;1,512
2008;OUT;406841749,35;323288728,68;53925450,96;29710000,00;;-82430,29;0,00;2874,43;0,73;-295203466,35;234577580,82;39128187,00;21557509,77;0,00;-59811,23;261644457,00;2,575;2,30;1,67;0,982;415,00;301,12;1,506
2008;NOV;338917262,25;275921126,75;75000000,00;-10960000,00;;-1043864,50;0,00;2884,78;0,72;-245035307,90;199489450,02;54224585,58;-7924019,44;0,00;-754708,27;238646854,00;2,349;2,30;1,66;0,978;415,00;300,04;1,500
2008;DEZ;368357426,76;308270748,95;80908978,00;-21815000,00;;992699,81;0,00;2892,86;0,72;-265576529,06;222255531,09;58333357,73;-15728071,60;0,00;715711,84;235045662,00;2,314;2,30;1,66;0,975;415,00;299,20;1,496
2009;JAN;349717883,48;265869093,07;49700412,37;34035000,00;;113378,04;0,00;2906,74;0,72;-250933896,81;190769676,69;35661653,97;24421213,73;0,00;81352,41;215145441,00;2,118;2,30;1,65;0,971;415,00;297,78;1,489
2009;FEV;294311820,67;262583085,64;61106513,02;-29285000,00;;-92777,99;0,00;2922,73;0,71;-210022916,29;187381075,25;43606023,16;-20897975,11;0,00;-66207,00;211284210,00;2,080;2,30;1,64;0,965;465,00;331,83;1,659
2009;MAR;396134491,06;326458961,99;52324934,41;17365000,00;;-14405,34;0,00;2928,57;0,71;-282120552,12;232498771,70;37264968,64;12367071,03;0,00;-10259,25;256282032,00;2,523;2,30;1,64;0,964;465,00;331,17;1,656
2009;ABR;347103023,24;299077576,75;53234746,94;-5050000,00;;-159300,45;0,00;2942,63;0,71;-246020000,31;211980480,14;37731772,94;-3579343,65;0,00;-112909,12;238506643,00;2,348;2,30;1,63;0,959;465,00;329,58;1,648
2009;MAI;397501994,07;293646880,70;77739928,05;25820000,00;;295185,32;0,00;2956,46;0,71;-280423871,45;207157690,66;54842823,22;18215114,56;0,00;208243,01;247889752,00;2,440;2,30;1,62;0,954;465,00;328,04;1,640
2009;JUN;379812553,23;298368521,27;77992375,69;4000000,00;;-548343,73;0,00;2967,10;0,70;-266983736,99;209733833,52;54823611,65;2811742,11;0,00;-385450,29;239103831,00;2,353;2,30;1,62;0,951;465,00;326,87;1,634
2009;JUL;386455299,36;308962313,55;77922622,36;-950000,00;;520363,45;0,00;2974,22;0,70;-271002847,39;216660676,79;54643454,42;-666190,13;0,00;364906,31;231240335,00;2,276;2,30;1,61;0,949;465,00;326,08;1,630
2009;AGO;338780089,99;289010618,23;53229058,18;-3470000,00;;10413,58;0,00;2978,68;0,70;-237214758,92;202366036,71;37271134,22;-2429703,63;0,00;7291,62;244638851,00;2,408;2,30;1,61;0,947;465,00;325,59;1,628
2009;SET;415626521,56;308424963,35;102760193,55;4515000,00;;-73635,34;0,00;2985,83;0,70;-290325947,39;215442867,66;71780670,86;3153845,06;0,00;-51436,20;246697206,00;2,428;2,30;1,61;0,945;465,00;324,81;1,624
2009;OUT;410772376,91;310058037,32;77969484,32;24145000,00;;-1400144,73;0,00;2994,19;0,70;-286134056,65;215978894,89;54311648,24;16818820,32;0,00;-975306,80;254555603,00;2,506;2,30;1,60;0,942;465,00;323,91;1,620
2009;NOV;355604638,41;289090711,25;78207971,85;-13140000,00;;1445955,31;0,00;3006,47;0,69;-246693791,14;200551049,78;54255257,07;-9115619,05;0,00;1003103,33;243360949,00;2,395;2,30;1,60;0,939;465,00;322,58;1,613
2009;DEZ;414365553,49;313595166,50;77953988,15;22825000,00;;-8601,16;0,00;3017,59;0,69;-286398731,31;216748851,52;53879776,25;15776048,44;0,00;-5944,90;241302708,00;2,375;2,30;1,59;0,935;465,00;321,40;1,607
2010;JAN;327828293,76;280730200,77;49540409,54;-2162000,00;;-280316,55;0,00;3040,22;0,69;-224899815,06;192589143,27;33986172,50;-1483195,35;0,00;-192305,37;210162084,00;2,069;2,70;1,85;1,090;510,00;349,87;1,749
2010;FEV;361729522,86;318885958,13;49704432,75;-6510000,00;;-350868,02;0,00;3063,93;0,68;-246236706,20;217072212,86;33834826,94;-4431490,54;0,00;-238843,06;214843723,00;2,115;2,70;1,84;1,081;510,00;347,17;1,736
2010;MAR;433402838,99;386713856,64;51517138,90;-34300000,00;29615149,87;-143306,42;0,00;3079,86;0,68;-293500234,82;261882474,05;34887386,52;-23227946,72;20055368,03;-97047,05;264804088,00;2,606;2,70;1,83;1,076;510,00;345,37;1,727
2010;ABR;392515565,08;343703272,17;49733685,76;6420000,00;-8099387,27;757994,42;0,00;3097,42;0,67;-264304441,69;231436176,14;33488695,02;4322973,83;-5453806,73;510403,43;241823736,00;2,380;2,70;1,82;1,069;510,00;343,41;1,717
2010;MAI;400671885,79;346854713,15;49907999,55;4215000,00;;86812,60;392639,51;3110,74;0,67;-268641332,53;232558149,55;33462171,86;2826061,07;0,00;58205,86;255245136,00;2,512;2,70;1,81;1,065;510,00;341,94;1,710
2010;JUN;381864621,81;350950557,59;46667000,00;-15715000,00;;-37935,78;0,00;3110,74;0,67;-256031492,32;235304319,54;31289155,82;-10536547,96;0,00;-25435,07;239340533,00;2,356;2,70;1,81;1,065;510,00;341,94;1,710
2010;JUL;408724842,48;343863881,90;85775223,12;-20840000,00;;-74262,54;0,00;3111,05;0,67;-274013349,02;230529892,22;57504594,06;-13971350,89;0,00;-49786,37;236330134,00;2,326;2,70;1,81;1,065;510,00;341,91;1,710
2010;AGO;445250308,14;361453858,80;63209692,62;20620000,00;;-33243,28;0,00;3112,29;0,67;-298381469,17;242225847,92;42359546,09;13818352,92;0,00;-22277,76;260112323,00;2,560;2,70;1,81;1,064;510,00;341,77;1,709
2010;SET;411547066,23;360237332,13;62924663,71;-11515000,00;;-99929,61;0,00;3126,29;0,67;-274560416,69;240329527,61;41979698,81;-7682142,48;0,00;-66667,26;249443914,00;2,455;2,70;1,80;1,060;510,00;340,24;1,701
2010;OUT;382473548,95;347080984,15;2834141,66;32510000,00;;48423,14;0,00;3149,74;0,66;-253264533,45;229828451,56;1876698,58;21527318,70;0,00;32064,61;251997520,00;2,480;2,70;1,79;1,052;510,00;337,71;1,689
2010;NOV;454215148,87;357553228,80;122962761,15;-26450000,00;;149158,92;0,00;3175,88;0,66;-298294473,25;234814167,49;80752727,33;-17370377,97;0,00;97956,40;247036588,00;2,432;2,70;1,77;1,043;510,00;334,93;1,675
2010;DEZ;448326817,60;367495583,30;62458007,24;18385000,00;;-11772,94;0,00;3195,89;0,65;-292583999,12;239832468,63;40760919,98;11998293,68;0,00;-7683,18;244850982,00;2,410;2,70;1,76;1,037;510,00;332,83;1,664
2011;JAN;337341727,97;329727783,29;0,00;7800000,00;;-186055,32;0,00;3222,42;0,65;-218341152,05;213413100,42;0,00;5048474,13;0,00;-120422,50;214757313,00;2,114;3,00;1,94;1,142;540,00;349,51;1,748
2011;FEV;384089784,74;365467978,07;19716666,67;-520000,00;;-574860,00;0,00;3248,20;0,64;-246625325,48;234668201,62;12660137,10;-333893,73;0,00;-369119,51;232584571,00;2,289;3,00;1,93;1,133;540,00;346,74;1,734
2011;MAR;495838872,37;415432099,42;57924888,69;22600000,00;;-118115,74;0,00;3273,86;0,64;-315884374,81;264659582,61;36902244,40;14397795,87;0,00;-75248,07;252087062,00;2,481;3,00;1,91;1,124;545,00;347,20;1,736
2011;ABR;430542961,45;373333801,79;43705502,40;13575000,00;;-71342,74;0,00;3299,07;0,63;-272190297,22;236022528,69;27630723,88;8582147,70;0,00;-45103,05;242149113,00;2,383;3,00;1,90;1,116;545,00;344,55;1,723
2011;MAI;455696716,70;412547461,23;46950610,95;-4145000,00;;343644,52;0,00;3314,58;0,63;-286744482,89;259593067,28;29543396,22;-2608216,91;0,00;216236,30;262504200,00;2,584;3,00;1,89;1,110;545,00;342,94;1,715
2011;JUN;444601271,74;386470315,21;45913138,41;12650000,00;;-432181,88;0,00;3319,55;0,63;-279343881,08;242820083,15;28847318,02;7948020,67;0,00;-271540,75;244896641,00;2,410;3,00;1,88;1,109;545,00;342,42;1,712
2011;JUL;432302092,80;374652858,81;48409829,30;9120000,00;;119404,69;0,00;3324,86;0,63;-271182494,57;235019211,20;30367417,81;5720963,17;0,00;74902,39;237638084,00;2,339;3,00;1,88;1,107;545,00;341,88;1,709
